ID,Timestamp,IP Address,Endpoint,Method,Payload Size,Anomaly Score,Rule Flag,Rule Detection,ML Flag,Final Decision,Attacks Count,Failed Attempts
404,2026-02-21 19:25:42,192.168.1.1,/api/orders,GET,0,-0.57226,0,,1,ANOMALY,0,0
402,2026-02-21 19:25:41,192.168.1.1,/api/admin,POST,46,-0.479599,0,,0,NORMAL,0,0
400,2026-02-21 19:25:40,203.0.113.3,/api/search,POST,17,-0.469162,1,SLOW_DDoS (274 requests),0,ATTACK,1,1
401,2026-02-21 19:25:40,192.168.1.16,/api/auth/login,GET,0,-0.614282,0,,1,ANOMALY,0,0
398,2026-02-21 19:25:39,192.168.1.1,/api/upload,POST,11,-0.437296,0,,0,NORMAL,0,0
399,2026-02-21 19:25:39,192.168.1.4,/api/upload,POST,28,-0.423247,0,,0,NORMAL,0,0
396,2026-02-21 19:25:38,192.168.1.10,/api/admin,POST,32,-0.481176,0,,0,NORMAL,0,0
397,2026-02-21 19:25:38,192.168.1.18,/api/users,GET,0,-0.577683,0,,1,ANOMALY,0,0
394,2026-02-21 19:25:37,192.168.1.1,/api/auth/login,GET,0,-0.614282,0,,1,ANOMALY,0,0
395,2026-02-21 19:25:37,203.0.113.7,/api/orders,POST,30,-0.486253,1,"COMMAND_INJECTION,SLOW_DDoS (113 requests)",0,ATTACK,2,0
392,2026-02-21 19:25:36,192.168.1.15,/api/users,GET,0,-0.567293,0,,1,ANOMALY,0,0
393,2026-02-21 19:25:36,192.168.1.13,/api/admin,GET,0,-0.57226,0,,1,ANOMALY,0,0
390,2026-02-21 19:25:35,203.0.113.7,/api/search,POST,25,-0.459582,1,SLOW_DDoS (281 requests),0,ATTACK,1,0
391,2026-02-21 19:25:35,192.168.1.15,/api/users,GET,0,-0.567293,0,,1,ANOMALY,0,0
388,2026-02-21 19:25:34,192.168.1.19,/api/users,GET,0,-0.577683,0,,1,ANOMALY,0,0
389,2026-02-21 19:25:34,203.0.113.7,/api/auth/login,POST,25,-0.532945,1,"XSS_INJECTION,SLOW_DDoS (164 requests)",1,ATTACK,2,0
387,2026-02-21 19:25:33,203.0.113.5,/api/search,POST,33,-0.545117,1,"SQL_INJECTION (pattern matched),SLOW_DDoS (271 requests)",1,ATTACK,2,0
385,2026-02-21 19:25:32,192.168.1.17,/api/admin,GET,0,-0.561966,0,,1,ANOMALY,0,0
386,2026-02-21 19:25:32,192.168.1.11,/api/users,GET,0,-0.577683,0,,1,ANOMALY,0,0
383,2026-02-21 19:25:31,192.168.1.16,/api/search,GET,0,-0.577683,0,,1,ANOMALY,0,0
384,2026-02-21 19:25:31,192.168.1.3,/api/delete,POST,25,-0.420941,0,,0,NORMAL,0,0
381,2026-02-21 19:25:30,192.168.1.13,/api/delete,PUT,42,-0.519834,0,,1,ANOMALY,0,0
382,2026-02-21 19:25:30,192.168.1.18,/api/delete,POST,23,-0.469595,0,,0,NORMAL,0,0
379,2026-02-21 19:25:29,203.0.113.7,/api/users,POST,47,-0.508691,1,"XSS_INJECTION,SLOW_DDoS (195 requests)",0,ATTACK,2,0
380,2026-02-21 19:25:29,192.168.1.18,/api/orders,GET,0,-0.57226,0,,1,ANOMALY,0,0
377,2026-02-21 19:25:28,192.168.1.16,/api/orders,GET,0,-0.57226,0,,1,ANOMALY,0,0
378,2026-02-21 19:25:28,192.168.1.6,/api/admin,POST,32,-0.461428,0,,0,NORMAL,0,0
375,2026-02-21 19:25:27,192.168.1.19,/api/admin,PUT,46,-0.527956,0,,1,ANOMALY,0,0
376,2026-02-21 19:25:27,192.168.1.8,/api/products,POST,23,-0.473043,0,,0,NORMAL,0,0
373,2026-02-21 19:25:26,192.168.1.11,/api/auth/login,POST,32,-0.526564,0,,1,ANOMALY,0,0
374,2026-02-21 19:25:26,192.168.1.3,/api/products,GET,0,-0.575334,0,,1,ANOMALY,0,0
371,2026-02-21 19:25:25,192.168.1.6,/api/admin,POST,25,-0.420088,0,,0,NORMAL,0,0
372,2026-02-21 19:25:25,203.0.113.4,/api/delete,POST,25,-0.508496,1,"XSS_INJECTION,SLOW_DDoS (148 requests)",0,ATTACK,2,0
369,2026-02-21 19:25:24,192.168.1.9,/api/auth/login,GET,0,-0.610543,0,,1,ANOMALY,0,0
370,2026-02-21 19:25:24,192.168.1.7,/api/auth/register,POST,25,-0.419236,0,,0,NORMAL,0,0
368,2026-02-21 19:25:23,192.168.1.15,/api/auth/register,POST,32,-0.486466,0,,0,NORMAL,0,0
366,2026-02-21 19:25:22,192.168.1.9,/api/orders,GET,0,-0.568786,0,,1,ANOMALY,0,0
367,2026-02-21 19:25:22,192.168.1.15,/api/upload,POST,46,-0.470554,0,,0,NORMAL,0,0
364,2026-02-21 19:25:21,192.168.1.7,/api/users,POST,28,-0.438191,0,,0,NORMAL,0,0
365,2026-02-21 19:25:21,192.168.1.7,/api/search,GET,0,-0.577683,0,,1,ANOMALY,0,0
362,2026-02-21 19:25:20,192.168.1.14,/api/search,PUT,46,-0.519422,0,,1,ANOMALY,0,0
363,2026-02-21 19:25:20,203.0.113.7,/api/products,POST,41,-0.499907,1,COMMAND_INJECTION,0,ATTACK,1,0
360,2026-02-21 19:25:19,192.168.1.18,/api/users,GET,0,-0.577683,0,,1,ANOMALY,0,0
361,2026-02-21 19:25:19,192.168.1.16,/api/users,POST,25,-0.423451,0,,0,NORMAL,0,0
358,2026-02-21 19:25:18,192.168.1.9,/api/admin,GET,0,-0.57226,0,,1,ANOMALY,0,0
359,2026-02-21 19:25:18,192.168.1.18,/api/orders,GET,0,-0.569941,0,,1,ANOMALY,0,0
356,2026-02-21 19:25:17,192.168.1.16,/api/upload,GET,0,-0.564638,0,,1,ANOMALY,0,0
357,2026-02-21 19:25:17,192.168.1.8,/api/products,POST,34,-0.478657,1,COMMAND_INJECTION,0,ATTACK,1,0
354,2026-02-21 19:25:16,192.168.1.10,/api/auth/register,GET,0,-0.55969,0,,1,ANOMALY,0,0
355,2026-02-21 19:25:16,192.168.1.3,/api/delete,POST,42,-0.445925,0,,0,NORMAL,0,0
353,2026-02-21 19:25:15,192.168.1.3,/api/admin,POST,42,-0.445925,0,,0,NORMAL,0,0
351,2026-02-21 19:25:14,192.168.1.15,/api/auth/register,POST,32,-0.489248,0,,0,NORMAL,0,0
352,2026-02-21 19:25:14,192.168.1.8,/api/auth/login,GET,0,-0.611783,0,,1,ANOMALY,0,0
349,2026-02-21 19:25:13,192.168.1.8,/api/search,POST,28,-0.438191,0,,0,NORMAL,0,0
350,2026-02-21 19:25:13,192.168.1.19,/api/admin,GET,0,-0.57226,0,,1,ANOMALY,0,0
347,2026-02-21 19:25:12,192.168.1.16,/api/orders,GET,0,-0.569941,0,,1,ANOMALY,0,0
348,2026-02-21 19:25:12,192.168.1.3,/api/orders,POST,23,-0.467693,0,,0,NORMAL,0,0
345,2026-02-21 19:25:11,192.168.1.7,/api/delete,GET,0,-0.57226,0,,1,ANOMALY,0,0
346,2026-02-21 19:25:11,192.168.1.2,/api/admin,GET,0,-0.57226,0,,1,ANOMALY,0,0
343,2026-02-21 19:25:10,192.168.1.18,/api/upload,POST,32,-0.487595,0,,0,NORMAL,0,0
344,2026-02-21 19:25:10,192.168.1.9,/api/upload,POST,25,-0.415897,0,,0,NORMAL,0,0
341,2026-02-21 19:25:09,192.168.1.7,/api/products,GET,0,-0.575334,0,,1,ANOMALY,0,0
342,2026-02-21 19:25:09,192.168.1.6,/api/upload,POST,23,-0.463341,0,,0,NORMAL,0,0
339,2026-02-21 19:25:08,203.0.113.6,/api/upload,POST,25,-0.495055,1,"XSS_INJECTION,SLOW_DDoS (123 requests)",0,ATTACK,2,0
340,2026-02-21 19:25:08,192.168.1.12,/api/admin,PUT,25,-0.496102,0,,0,NORMAL,0,0
337,2026-02-21 19:25:07,192.168.1.4,/api/delete,GET,0,-0.561966,0,,1,ANOMALY,0,0
338,2026-02-21 19:25:07,192.168.1.11,/api/search,POST,32,-0.470688,0,,0,NORMAL,0,0
336,2026-02-21 19:25:06,192.168.1.9,/api/delete,POST,34,-0.475072,1,COMMAND_INJECTION,0,ATTACK,1,0
334,2026-02-21 19:25:05,192.168.1.7,/api/users,POST,42,-0.44828,0,,0,NORMAL,0,0
335,2026-02-21 19:25:05,192.168.1.10,/api/search,GET,0,-0.576512,0,,1,ANOMALY,0,0
332,2026-02-21 19:25:04,203.0.113.9,/api/products,POST,49,-0.532946,1,"SQL_INJECTION (found 3 keywords),SLOW_DDoS (209 requests)",1,ATTACK,2,2
333,2026-02-21 19:25:04,203.0.113.5,/api/orders,POST,29,-0.482244,1,"XSS_INJECTION,SLOW_DDoS (172 requests)",0,ATTACK,2,0
330,2026-02-21 19:25:03,192.168.1.8,/api/admin,PUT,28,-0.507996,0,,0,NORMAL,0,0
331,2026-02-21 19:25:03,192.168.1.1,/api/upload,POST,42,-0.441422,0,,0,NORMAL,0,0
328,2026-02-21 19:25:02,192.168.1.18,/api/orders,GET,0,-0.564638,0,,1,ANOMALY,0,0
329,2026-02-21 19:25:02,192.168.1.10,/api/users,GET,0,-0.574167,0,,1,ANOMALY,0,0
326,2026-02-21 19:25:01,192.168.1.17,/api/admin,POST,28,-0.424969,0,,0,NORMAL,0,0
327,2026-02-21 19:25:01,192.168.1.2,/api/orders,POST,25,-0.415897,0,,0,NORMAL,0,0
324,2026-02-21 19:25:00,192.168.1.11,/api/users,GET,0,-0.575334,0,,1,ANOMALY,0,0
325,2026-02-21 19:25:00,192.168.1.4,/api/delete,POST,23,-0.462103,0,,0,NORMAL,0,0
322,2026-02-21 19:24:59,192.168.1.10,/api/auth/register,POST,46,-0.474815,0,,0,NORMAL,0,0
323,2026-02-21 19:24:59,203.0.113.9,/api/orders,POST,16,-0.480824,1,SLOW_DDoS (134 requests),0,ATTACK,1,0
320,2026-02-21 19:24:58,192.168.1.6,/api/users,POST,46,-0.482132,0,,0,NORMAL,0,0
321,2026-02-21 19:24:58,203.0.113.6,/api/auth/login,POST,32,-0.49556,1,COMMAND_INJECTION,0,ATTACK,1,1
319,2026-02-21 19:24:57,192.168.1.12,/api/admin,POST,34,-0.473147,1,COMMAND_INJECTION,0,ATTACK,1,0
317,2026-02-21 19:24:56,192.168.1.5,/api/users,GET,0,-0.575334,0,,1,ANOMALY,0,0
318,2026-02-21 19:24:56,192.168.1.17,/api/orders,POST,32,-0.448507,0,,0,NORMAL,0,0
315,2026-02-21 19:24:55,192.168.1.7,/api/search,GET,0,-0.577683,0,,1,ANOMALY,0,0
316,2026-02-21 19:24:55,192.168.1.2,/api/orders,POST,34,-0.468674,1,COMMAND_INJECTION,0,ATTACK,1,0
313,2026-02-21 19:24:54,203.0.113.3,/api/users,POST,33,-0.543644,1,"SQL_INJECTION (pattern matched),SLOW_DDoS (223 requests)",1,ATTACK,2,1
314,2026-02-21 19:24:54,192.168.1.13,/api/orders,GET,0,-0.564638,0,,1,ANOMALY,0,0
311,2026-02-21 19:24:53,192.168.1.14,/api/auth/login,GET,0,-0.597497,0,,1,ANOMALY,0,0
312,2026-02-21 19:24:53,192.168.1.15,/api/orders,GET,0,-0.564638,0,,1,ANOMALY,0,0
309,2026-02-21 19:24:52,192.168.1.18,/api/search,POST,28,-0.434308,0,,0,NORMAL,0,0
310,2026-02-21 19:24:52,192.168.1.19,/api/search,POST,23,-0.473043,0,,0,NORMAL,0,0
307,2026-02-21 19:24:51,192.168.1.2,/api/users,POST,28,-0.434308,0,,0,NORMAL,0,0
308,2026-02-21 19:24:51,203.0.113.3,/api/admin,POST,30,-0.491845,1,"COMMAND_INJECTION,SLOW_DDoS (137 requests)",0,ATTACK,2,0
305,2026-02-21 19:24:50,192.168.1.11,/api/upload,POST,28,-0.428243,0,,0,NORMAL,0,0
306,2026-02-21 19:24:50,203.0.113.5,/api/search,POST,30,-0.51071,1,"SQL_INJECTION (pattern matched),COMMAND_INJECTION,SLOW_DDoS (205 requests)",0,ATTACK,3,0
303,2026-02-21 19:24:49,203.0.113.1,/api/products,POST,33,-0.539731,1,"SQL_INJECTION (pattern matched),SLOW_DDoS (291 requests)",1,ATTACK,2,0
304,2026-02-21 19:24:49,192.168.1.10,/api/auth/login,GET,0,-0.609329,0,,1,ANOMALY,0,0
302,2026-02-21 19:24:48,192.168.1.6,/api/users,GET,0,-0.57226,0,,1,ANOMALY,0,0
300,2026-02-21 19:24:47,203.0.113.2,/api/products,POST,49,-0.527793,1,"SQL_INJECTION (found 3 keywords),SLOW_DDoS (199 requests)",1,ATTACK,2,0
301,2026-02-21 19:24:47,192.168.1.18,/api/upload,POST,34,-0.468674,1,COMMAND_INJECTION,0,ATTACK,1,0
298,2026-02-21 19:24:46,203.0.113.5,/api/users,POST,47,-0.507458,1,"XSS_INJECTION,SLOW_DDoS (187 requests)",0,ATTACK,2,0
299,2026-02-21 19:24:46,203.0.113.4,/api/auth/login,POST,32,-0.504825,0,,0,NORMAL,0,2
296,2026-02-21 19:24:45,192.168.1.7,/api/auth/register,GET,0,-0.564638,0,,1,ANOMALY,0,0
297,2026-02-21 19:24:45,192.168.1.8,/api/products,GET,0,-0.57226,0,,1,ANOMALY,0,0
294,2026-02-21 19:24:44,192.168.1.4,/api/products,POST,32,-0.488445,0,,0,NORMAL,0,0
295,2026-02-21 19:24:44,192.168.1.15,/api/products,GET,0,-0.57226,0,,1,ANOMALY,0,0
292,2026-02-21 19:24:43,192.168.1.14,/api/users,GET,0,-0.562736,0,,1,ANOMALY,0,0
293,2026-02-21 19:24:43,192.168.1.2,/api/upload,POST,28,-0.428823,0,,0,NORMAL,0,0
290,2026-02-21 19:24:42,192.168.1.9,/api/auth/register,GET,0,-0.564638,0,,1,ANOMALY,0,0
291,2026-02-21 19:24:42,192.168.1.15,/api/products,GET,0,-0.57226,0,,1,ANOMALY,0,0
288,2026-02-21 19:24:41,192.168.1.11,/api/auth/login,GET,0,-0.604625,0,,1,ANOMALY,0,0
289,2026-02-21 19:24:41,192.168.1.14,/api/delete,POST,25,-0.412438,0,,0,NORMAL,0,0
287,2026-02-21 19:24:40,192.168.1.1,/api/admin,GET,0,-0.569941,0,,1,ANOMALY,0,0
285,2026-02-21 19:24:39,192.168.1.15,/api/search,GET,0,-0.575334,0,,1,ANOMALY,0,0
286,2026-02-21 19:24:39,192.168.1.4,/api/products,GET,0,-0.571099,0,,1,ANOMALY,0,0
283,2026-02-21 19:24:38,192.168.1.17,/api/auth/register,GET,0,-0.563493,0,,1,ANOMALY,0,0
284,2026-02-21 19:24:38,192.168.1.4,/api/auth/login,GET,0,-0.604625,0,,1,ANOMALY,0,0
281,2026-02-21 19:24:37,192.168.1.6,/api/search,GET,0,-0.575334,0,,1,ANOMALY,0,0
282,2026-02-21 19:24:37,192.168.1.10,/api/search,POST,28,-0.434308,0,,0,NORMAL,0,0
279,2026-02-21 19:24:36,192.168.1.7,/api/search,GET,0,-0.575334,0,,1,ANOMALY,0,0
280,2026-02-21 19:24:36,203.0.113.4,/api/auth/login,POST,32,-0.506284,0,,0,NORMAL,0,1
277,2026-02-21 19:24:35,192.168.1.7,/api/users,GET,0,-0.57226,0,,1,ANOMALY,0,0
278,2026-02-21 19:24:35,192.168.1.15,/api/products,POST,25,-0.420941,0,,0,NORMAL,0,0
275,2026-02-21 19:24:34,192.168.1.19,/api/admin,GET,0,-0.566552,0,,1,ANOMALY,0,0
276,2026-02-21 19:24:34,192.168.1.15,/api/orders,POST,34,-0.468674,1,COMMAND_INJECTION,0,ATTACK,1,0
273,2026-02-21 19:24:33,192.168.1.4,/api/auth/register,PUT,11,-0.518363,0,,1,ANOMALY,0,0
274,2026-02-21 19:24:33,192.168.1.16,/api/auth/login,POST,32,-0.494178,0,,0,NORMAL,0,0
271,2026-02-21 19:24:32,192.168.1.3,/api/products,GET,0,-0.57226,0,,1,ANOMALY,0,0
272,2026-02-21 19:24:32,192.168.1.19,/api/admin,GET,0,-0.564638,0,,1,ANOMALY,0,0
270,2026-02-21 19:24:31,203.0.113.8,/api/search,GET,30,-0.495114,1,"COMMAND_INJECTION,SLOW_DDoS (147 requests)",0,ATTACK,2,0
268,2026-02-21 19:24:30,192.168.1.17,/api/auth/register,POST,34,-0.46804,1,COMMAND_INJECTION,0,ATTACK,1,0
269,2026-02-21 19:24:30,192.168.1.6,/api/delete,GET,0,-0.569941,0,,1,ANOMALY,0,0
266,2026-02-21 19:24:29,192.168.1.9,/api/search,POST,23,-0.469595,0,,0,NORMAL,0,0
267,2026-02-21 19:24:29,203.0.113.4,/api/auth/login,POST,34,-0.549247,1,"XSS_INJECTION,SLOW_DDoS (193 requests)",1,ATTACK,2,0
264,2026-02-21 19:24:28,192.168.1.19,/api/users,GET,0,-0.57226,0,,1,ANOMALY,0,0
265,2026-02-21 19:24:28,192.168.1.15,/api/delete,POST,42,-0.444118,0,,0,NORMAL,0,0
262,2026-02-21 19:24:27,192.168.1.13,/api/auth/login,POST,32,-0.494178,0,,0,NORMAL,0,0
263,2026-02-21 19:24:27,192.168.1.14,/api/auth/register,GET,0,-0.554482,0,,1,ANOMALY,0,0
260,2026-02-21 19:24:26,192.168.1.13,/api/auth/login,GET,0,-0.600571,0,,1,ANOMALY,0,0
261,2026-02-21 19:24:26,203.0.113.1,/api/users,POST,29,-0.490203,1,"SQL_INJECTION (pattern matched),SLOW_DDoS (161 requests)",0,ATTACK,2,0
258,2026-02-21 19:24:25,192.168.1.10,/api/admin,GET,0,-0.564638,0,,1,ANOMALY,0,0
259,2026-02-21 19:24:25,192.168.1.10,/api/admin,GET,0,-0.564638,0,,1,ANOMALY,0,0
